#0:
>0:39.984702,116.318417;39.984683,116.31845;39.984686,116.318417;39.984688,116.318385;39.984655,116.318263;39.984611,116.318026;39.984608,116.317761;39.984563,116.317517;39.984539,116.317294;39.984606,116.317065;39.984568,116.316911;39.984586,116.316716;39.984561,116.316527;39.984536,116.316354;39.984523,116.316188;39.984516,116.315963;39.984523,116.315823;39.984574,116.315611;39.984568,116.315407;39.984538,116.315148;39.984501,116.314907;39.984532,116.314808;39.984504,116.314625;39.984485,116.314426;39.984427,116.31424;39.984485,116.314042;39.98448,116.313818;39.984501,116.313659;39.984618,116.314323;39.984649,116.314107;39.984621,116.313941;39.984655,116.313724;39.984681,116.313521;39.984708,116.313311;39.984708,116.313099;39.984696,116.312921;39.984677,116.312746;39.984682,116.312525;39.984649,116.312332;39.984641,116.312123;39.984647,116.311917;39.984654,116.31172;39.984631,116.311569;39.984647,116.31138;39.984653,116.311189;39.984628,116.311026;39.984652,116.310854;39.984656,116.31066;39.984616,116.310534;39.984676,116.31033;39.984698,116.310063;39.984696,116.309937;39.984663,116.309851;39.984598,116.309749;39.98454,116.309656;39.984525,116.309503;39.984498,116.309348;39.984481,116.309173;39.984489,116.308993;39.98447,116.308827;39.98449,116.308638;39.98449,116.308485;39.984494,116.308351;39.984499,116.308201;39.984484,116.308049;39.984491,116.307902;39.984499,116.307809;39.984472,116.307687;39.984493,116.307548;39.984488,116.307434;39.984427,116.307292;39.984428,116.307126;39.984432,116.306943;39.984425,116.306801;39.984438,116.306633;39.984462,116.306486;39.984466,116.3063;39.984456,116.306047;39.984454,116.305854;39.984412,116.305682;39.98441,116.305466;39.984406,116.305281;39.984393,116.305023;39.984356,116.304909;39.984352,116.304704;39.984338,116.304543;39.984338,116.304315;39.984349,116.304083;39.984368,116.303934;39.984437,116.303813;39.984429,116.303672;39.984342,116.303444;39.984365,116.303298;39.984368,116.303132;39.984385,116.30292;39.98438,116.302754;39.984346,116.302601;39.984303,116.302457;39.984344,116.302271;39.984341,116.302094;39.984359,116.301888;
>0:39.96705,116.34525;39.9672333333333,116.3453;39.9675,116.3453;39.9677666666667,116.345316666667;39.9679666666667,116.345316666667;39.96825,116.345316666667;39.9684,116.34545;39.9691,116.345666666667;39.9689833333333,116.345533333333;39.96875,116.3455;39.9688333333333,116.345266666667;39.96885,116.345033333333;39.96895,116.34515;39.9691166666667,116.345233333333;39.9690666666667,116.34505;39.9689833333333,116.344866666667;39.96865,116.344833333333;39.96855,116.344766666667;39.96875,116.344616666667;39.96865,116.344466666667;39.96845,116.344316666667;39.9683166666667,116.344433333333;39.9681166666667,116.344433333333;39.9679833333333,116.34445;39.9678333333333,116.34445;39.96765,116.34445;39.9675666666667,116.344533333333;39.9674,116.344533333333;39.96715,116.344333333333;39.9668166666667,116.344566666667;39.9671833333333,116.344383333333;39.9671166666667,116.34465;39.9670833333333,116.34505;39.9668833333333,116.3448;39.9670333333333,116.344766666667;39.9671666666667,116.344616666667;39.9672833333333,116.344466666667;39.9675,116.344466666667;39.96765,116.344433333333;39.9678666666667,116.344416666667;39.9681,116.344433333333;39.96825,116.344383333333;39.9684166666667,116.344466666667;39.9686333333333,116.344466666667;39.9688,116.344483333333;39.9689333333333,116.344483333333;39.96915,116.344466666667;39.9694166666667,116.34445;39.96965,116.344466666667;39.9699333333333,116.3445;39.9702166666667,116.344533333333;39.9704,116.344616666667;39.97055,116.344683333333;39.97085,116.344733333333;39.9711166666667,116.34475;39.9713666666667,116.344766666667;39.9715833333333,116.344766666667;39.9717333333333,116.344766666667;39.9718833333333,116.3447;39.9719166666667,116.344466666667;39.9719666666667,116.3441;39.97205,116.34385;39.9720833333333,116.343533333333;39.9721333333333,116.342316666667;39.9722833333333,116.342266666667;39.97245,116.342266666667;39.9727333333333,116.342333333333;39.9728833333333,116.34225;39.9730833333333,116.342233333333;39.9732666666667,116.342216666667;39.9735,116.3422;39.9733833333333,116.342033333333;39.9735333333333,116.342033333333;39.9737166666667,116.342033333333;39.97385,116.341933333333;39.97405,116.341883333333;39.9741833333333,116.341916666667;39.9744833333333,116.341966666667;39.9747666666667,116.342033333333;39.97495,116.342066666667;39.9756,116.330833333333;39.9753833333333,116.330833333333;39.9753833333333,116.33125;39.9753166666667,116.33145;39.9752833333333,116.332116666667;39.97525,116.33265;39.9752166666667,116.3337;39.97515,116.334266666667;39.9751833333333,116.334633333333;39.9752,116.335066666667;39.9752333333333,116.336466666667;39.9752666666667,116.336616666667;39.9752833333333,116.337083333333;39.9752833333333,116.337266666667;39.9753,116.337533333333;39.9753166666667,116.337866666667;39.9753166666667,116.3381;39.9752833333333,116.338333333333;39.9752666666667,116.33855;39.9752833333333,116.338833333333;39.9752666666667,116.339;
#154:
>0:39.1600833333333,117.199416666667;39.1582333333333,117.200233333333;39.1569,117.200766666667;39.156,117.201216666667;39.1540333333333,117.202;39.1534666666667,117.20225;39.1527333333333,117.20255;39.1481166666667,117.204316666667;39.1475333333333,117.204583333333;39.1472666666667,117.204766666667;39.1467166666667,117.20525;39.14605,117.205833333333;39.14325,117.20835;39.14295,117.2088;39.1430333333333,117.212283333333;39.1435,117.213866666667;39.1440666666667,117.214916666667;39.1448166666667,117.216133333333;39.1448166666667,117.216333333333;39.1446666666667,117.216516666667;39.1444833333333,117.216716666667;39.14435,117.2168;39.1442333333333,117.2169;39.1442166666667,117.2171;39.14395,117.217583333333;39.14405,117.217516666667;39.146,117.217616666667;39.1459166666667,117.217533333333;39.1447,117.215683333333;39.1435666666667,117.213916666667;39.1431166666667,117.212583333333;39.1430333333333,117.211433333333;39.14295,117.20895;39.1431833333333,117.2085;39.1456833333333,117.206216666667;39.1464,117.2056;39.1471166666667,117.204816666667;39.1472,117.204616666667;39.1474333333333,117.2043;39.1467333333333,117.202733333333;39.1466333333333,117.202516666667;39.14645,117.202066666667;39.14455,117.198216666667;39.14415,117.197533333333;39.1438666666667,117.197016666667;39.1434166666667,117.1966;39.1413833333333,117.195183333333;39.1404166666667,117.1946;39.1398166666667,117.1943;39.13895,117.193766666667;39.1388,117.193683333333;39.1384833333333,117.193583333333;39.1380333333333,117.194133333333;39.13685,117.1969;39.13655,117.196966666667;39.1363833333333,117.197166666667;39.1361666666667,117.197283333333;39.13585,117.197266666667;39.1331666666667,117.19585;39.1330333333333,117.195716666667;39.1327333333333,117.1957;39.1304166666667,117.196133333333;39.1288,117.197066666667;39.1284666666667,117.1972;39.1282166666667,117.19735;39.12745,117.197833333333;39.1268333333333,117.198483333333;39.12425,117.203083333333;39.1236833333333,117.20365;39.1233166666667,117.2041;39.123,117.204483333333;39.1222,117.205366666667;39.1216166666667,117.2059;39.1212333333333,117.2054;39.1208666666667,117.204816666667;39.12045,117.204283333333;39.1199,117.204666666667;39.1194666666667,117.204683333333;39.1185,117.20505;39.1183166666667,117.205133333333;39.11805,117.205316666667;39.1175666666667,117.205633333333;39.1162666666667,117.20645;39.1159666666667,117.2066;39.11575,117.206233333333;39.11555,117.20585;39.1154166666667,117.20565;39.1151833333333,117.205716666667;39.1145666666667,117.207583333333;39.1144333333333,117.20795;39.1135166666667,117.2096;39.1130666666667,117.210283333333;39.1123333333333,117.211083333333;39.1120833333333,117.21235;39.11195,117.212266666667;39.1120333333333,117.211983333333;39.1120666666667,117.211833333333;39.11205,117.211666666667;39.11195,117.211316666667;39.11195,117.210983333333;39.1118333333333,117.210683333333;
#155:
>0:39.975753,116.331165;39.97568,116.331272;39.975653,116.331345;39.975658,116.331424;39.975638,116.331477;39.975609,116.331523;39.975556,116.331546;39.975462,116.331582;39.975412,116.331585;39.975373,116.33159;39.975293,116.331657;39.975197,116.331676;39.975113,116.331717;39.975007,116.33173;39.974971,116.331803;39.974932,116.331884;39.974934,116.331974;39.974927,116.332061;39.974937,116.332141;39.974924,116.332245;39.974933,116.332353;39.974957,116.332466;39.974968,116.33257;39.974993,116.332677;39.975008,116.332786;39.975023,116.332913;39.975036,116.333054;39.975063,116.333176;39.975106,116.333303;39.975119,116.333389;39.975128,116.333452;39.975133,116.333511;39.975137,116.33355;39.97517,116.333606;39.975231,116.333689;39.975291,116.333766;39.97535,116.333807;39.975393,116.333687;39.97542,116.333556;39.975448,116.333502;39.975468,116.333471;39.975581,116.333773;39.975607,116.333784;39.97564,116.333797;39.975648,116.33382;39.975651,116.333831;39.975648,116.333835;39.975648,116.333835;39.975645,116.333842;39.975666,116.333834;39.975714,116.33379;39.975733,116.333772;39.975738,116.333748;39.975734,116.333742;39.975728,116.333737;39.975728,116.333737;39.97572,116.333733;39.97571,116.333728;39.975643,116.333654;39.975624,116.333647;39.975611,116.333632;39.975602,116.333623;39.975592,116.333617;39.975524,116.333578;39.975455,116.333528;39.975327,116.33353;39.975185,116.333603;39.975042,116.3337;39.974874,116.333726;39.974748,116.333795;39.974575,116.333847;39.974445,116.333889;39.974322,116.333924;39.974153,116.333956;39.973975,116.333995;39.973866,116.334054;39.973692,116.334161;39.973508,116.334293;39.973299,116.334453;39.97313,116.334594;39.972958,116.33474;39.972797,116.334874;39.972614,116.334996;39.97244,116.335121;39.972274,116.33525;39.972104,116.335386;39.971933,116.335512;39.971761,116.335643;39.971588,116.33577;39.971419,116.335898;39.971251,116.336021;39.971089,116.336143;39.970922,116.336286;39.970758,116.336407;39.970599,116.33653;39.970444,116.33665;39.970246,116.336795;39.970067,116.336917;39.969914,116.337028;39.969758,116.337147;39.969563,116.337294;
#156:
>0:39.929182,116.473745;39.929466,116.472439;39.929476,116.472513;39.92954,116.472457;39.929625,116.472432;39.929704,116.472466;39.92974,116.472467;39.929751,116.472474;39.929751,116.472474;39.929756,116.472475;39.929816,116.472465;39.929881,116.472462;39.929936,116.472455;39.929962,116.472463;39.930016,116.472428;39.930013,116.472425;39.930013,116.472425;39.930011,116.472421;39.93001,116.472399;39.930012,116.472351;39.930016,116.472256;39.930001,116.472148;39.929977,116.472059;39.929967,116.471972;39.929953,116.471884;39.92996,116.471809;39.929921,116.471743;39.929887,116.471663;39.929898,116.471597;39.929898,116.471523;39.929891,116.471434;39.929886,116.47135;39.929877,116.471274;39.929868,116.471207;39.929858,116.471135;39.92985,116.47105;39.929853,116.470964;39.929864,116.47087;39.929856,116.470802;39.929862,116.470738;39.929891,116.470661;39.929881,116.470588;39.929889,116.470512;39.929883,116.470447;39.929901,116.470362;39.929908,116.4703;39.929914,116.470261;39.929921,116.470241;39.929932,116.470203;39.929986,116.470182;39.930002,116.470118;39.929995,116.470069;39.929995,116.470069;39.929996,116.470067;39.929987,116.470075;39.929976,116.470142;39.929974,116.47015;39.929974,116.47015;39.929978,116.470149;39.929931,116.470215;39.929873,116.470297;39.929852,116.470385;39.929813,116.470478;39.929812,116.470572;39.929803,116.470651;39.929838,116.470752;39.929838,116.470802;39.929849,116.470894;39.929773,116.470977;39.92981,116.471054;39.929826,116.471137;39.929816,116.471237;39.929834,116.471321;39.92983,116.471402;39.929826,116.471468;39.929834,116.471542;39.92984,116.47163;39.929834,116.471705;39.929836,116.471783;39.929866,116.471811;39.929901,116.471857;39.929964,116.471917;39.930002,116.471963;39.93006,116.471976;39.930095,116.471991;39.930155,116.472001;39.930236,116.471981;39.9303,116.471973;39.930403,116.472006;39.930478,116.471962;39.93055,116.471986;39.930619,116.471978;39.930685,116.471964;39.930752,116.471973;39.930818,116.471968;39.93088,116.471953;39.930972,116.471952;39.931052,116.471929;39.931098,116.471938;39.931161,116.471927;39.93121,116.471919;
#157:
>0:39.9762333333333,116.330233333333;39.9765833333333,116.331066666667;39.97645,116.330633333333;39.9760833333333,116.329866666667;39.97625,116.330083333333;39.9762666666667,116.330216666667;39.9762,116.330066666667;39.9763,116.330266666667;39.97555,116.331883333333;39.97525,116.330866666667;39.9753,116.330066666667;39.9752833333333,116.329466666667;39.9753,116.329016666667;39.9753833333333,116.327916666667;39.97565,116.3278;39.9758,116.327816666667;39.9756166666667,116.327833333333;39.9754333333333,116.32785;39.9752333333333,116.327933333333;39.97505,116.328216666667;39.9750333333333,116.32875;39.9749666666667,116.329266666667;39.9750166666667,116.329733333333;39.9749833333333,116.33175;39.9750333333333,116.332433333333;39.9750333333333,116.336766666667;39.9749333333333,116.338333333333;39.9749666666667,116.3387;39.9750166666667,116.339033333333;39.9750833333333,116.3393;39.97525,116.33915;39.9755333333333,116.339083333333;39.9760166666667,116.339033333333;39.9763833333333,116.33905;39.9766833333333,116.339333333333;39.9768666666667,116.339333333333;39.9771,116.339383333333;39.9774666666667,116.339366666667;39.9776666666667,116.339383333333;39.9777833333333,116.340016666667;39.9778333333333,116.340366666667;39.9779333333333,116.34125;39.97795,116.3416;39.97785,116.341983333333;39.9778666666667,116.342866666667;39.9778833333333,116.343316666667;39.9779,116.34375;39.9781666666667,116.343766666667;39.9784166666667,116.34375;39.97875,116.3437;39.979,116.343666666667;39.9792333333333,116.343633333333;39.9794,116.3437;39.9793,116.343866666667;39.9790666666667,116.343933333333;39.9789333333333,116.34395;39.9790833333333,116.344033333333;39.9792166666667,116.3441;39.9766833333333,116.347516666667;39.9763833333333,116.3475;39.97595,116.347266666667;39.97575,116.347183333333;39.9754833333333,116.347183333333;39.9754166666667,116.347616666667;39.9753833333333,116.347716666667;39.97545,116.347866666667;39.97535,116.348316666667;39.97535,116.349;39.9752833333333,116.349783333333;39.9753333333333,116.3503;39.9753833333333,116.351116666667;39.9754,116.352033333333;39.9753333333333,116.352566666667;39.9753333333333,116.353016666667;39.97535,116.3548;39.97535,116.35635;39.9754,116.356966666667;39.97545,116.3576;39.9754,116.358016666667;39.9754,116.35895;39.9753833333333,116.359183333333;39.9754833333333,116.359533333333;39.9756,116.359633333333;39.9764833333333,116.359366666667;39.9761166666667,116.359383333333;39.9759833333333,116.359683333333;39.9757666666667,116.359716666667;39.9754833333333,116.359633333333;39.9752833333333,116.359766666667;39.9751833333333,116.360066666667;39.97525,116.3609;39.9752833333333,116.36115;39.9751833333333,116.36165;39.9752166666667,116.3622;39.9752,116.3632;39.9751333333333,116.363516666667;39.9751833333333,116.364383333333;39.9751666666667,116.365333333333;39.9751666666667,116.367866666667;39.9751833333333,116.3684;39.9752166666667,116.373083333333;
#158:
>0:39.976251,116.330286;39.976239,116.330258;39.976424,116.330197;39.976464,116.330739;39.976464,116.330739;39.97647,116.330737;39.976545,116.330735;39.976622,116.330716;39.976637,116.330708;39.976654,116.33072;39.976692,116.330695;39.976778,116.330638;39.976867,116.3306;39.976914,116.330592;39.976946,116.330596;39.976967,116.330589;39.976934,116.330607;39.976902,116.330636;39.97681,116.330653;39.976738,116.330684;39.976745,116.330671;39.976745,116.330671;39.976742,116.330677;39.976732,116.330669;39.976713,116.330663;39.977059,116.330674;39.976832,116.330601;39.976732,116.330639;39.976682,116.33065;39.976629,116.330679;39.976581,116.330678;39.976569,116.330692;39.97656,116.330685;39.976534,116.330714;39.976508,116.33075;39.976529,116.330766;39.97656,116.330761;39.976577,116.330743;39.976579,116.330771;39.976635,116.330736;39.976712,116.330685;39.97687,116.330612;39.977177,116.330542;39.977559,116.330449;39.977656,116.330401;39.977877,116.330341;39.977976,116.330301;39.97801,116.330277;39.978036,116.330252;39.977907,116.330275;39.977746,116.330306;39.977128,116.330486;39.976891,116.330585;39.976863,116.33059;39.976744,116.330624;39.976679,116.330663;39.976636,116.330698;39.976655,116.330705;39.976698,116.330688;39.976688,116.3307;39.976651,116.330722;39.976663,116.330716;39.97659,116.330747;39.97667,116.330693;39.976908,116.330585;39.976931,116.330574;39.97692,116.330566;39.976932,116.330608;39.976898,116.330652;39.97687,116.330679;39.97678,116.330714;39.976744,116.330737;39.976677,116.330793;39.976598,116.330827;39.976573,116.330824;39.976549,116.330842;39.976525,116.330854;39.976507,116.330858;39.976472,116.330868;39.976403,116.330898;39.976326,116.33091;39.976245,116.330944;39.976187,116.330977;39.976158,116.331007;39.976213,116.330999;39.976255,116.330987;39.976256,116.330985;39.976261,116.330977;39.976261,116.330977;39.976266,116.33097;39.976282,116.33095;39.976336,116.330883;39.976372,116.330868;39.976376,116.330866;39.976378,116.330861;39.976379,116.330856;39.976385,116.330849;39.976385,116.330849;39.976388,116.330844;39.976371,116.330845;39.97634,116.330862;
#159:
>0:39.9769333333333,116.328256666667;39.97696,116.328068333333;39.97695,116.327893333333;39.976975,116.327728333333;39.97713,116.327726666667;39.9773216666667,116.32769;39.9775283333333,116.32768;39.9777283333333,116.327656666667;39.9779433333333,116.327625;39.978155,116.327618333333;39.9783716666667,116.327583333333;39.9785783333333,116.327576666667;39.9787866666667,116.32756;39.97898,116.327546666667;39.9791733333333,116.327545;39.9793366666667,116.327566666667;39.979525,116.327548333333;39.97975,116.327478333333;39.9798916666667,116.3274;39.9799433333333,116.327303333333;39.9799533333333,116.327125;39.9799716666667,116.32689;39.9800283333333,116.326656666667;39.9800033333333,116.326381666667;39.9799783333333,116.326106666667;39.9798583333333,116.325851666667;39.9798566666667,116.325585;39.9798766666667,116.325313333333;39.9798033333333,116.3251;39.9797833333333,116.324868333333;39.9797833333333,116.324603333333;39.9797983333333,116.32434;39.97977,116.32406;39.9797633333333,116.323775;39.979755,116.323496666667;39.979745,116.323248333333;39.9797416666667,116.322996666667;39.979715,116.32273;39.9797066666667,116.322466666667;39.9796916666667,116.322221666667;39.9797116666667,116.322015;39.979735,116.321795;39.97971,116.321608333333;39.979675,116.321458333333;39.9796716666667,116.321248333333;39.9797433333333,116.32099;39.9797166666667,116.320745;39.9796783333333,116.320501666667;39.979665,116.320255;39.97966,116.320021666667;39.97977,116.319738333333;39.979795,116.319491666667;39.9798333333333,116.319251666667;39.9799316666667,116.31898;39.9799666666667,116.318705;39.9799366666667,116.318431666667;39.97988,116.318175;39.97985,116.317985;39.9798466666667,116.31777;39.9798483333333,116.31749;39.97985,116.317201666667;39.97985,116.316955;39.97983,116.316698333333;39.97983,116.316441666667;39.97981,116.316171666667;39.9798,116.31592;39.9798216666667,116.315645;39.9797683333333,116.315366666667;39.9797916666667,116.315115;39.9797666666667,116.314845;39.9797416666667,116.314581666667;39.9797183333333,116.314356666667;39.9797,116.314131666667;39.9796933333333,116.313886666667;39.9796883333333,116.313628333333;39.9797033333333,116.313388333333;39.9797016666667,116.31318;39.9797133333333,116.312931666667;39.979695,116.312691666667;39.9797183333333,116.31246;39.9797316666667,116.31222;39.979735,116.311973333333;39.9797,116.311736666667;39.979635,116.31152;39.9796633333333,116.311295;39.9796466666667,116.311085;39.9796766666667,116.310985;39.979685,116.310988333333;39.9796866666667,116.310995;39.9796866666667,116.310995;39.979685,116.310995;39.979685,116.310996666667;39.9796833333333,116.310998333333;39.9796833333333,116.310998333333;39.9796816666667,116.310996666667;39.9796816666667,116.310996666667;39.9796816666667,116.310996666667;39.9796683333333,116.310923333333;39.9796466666667,116.310775;39.97963,116.310645;39.9796166666667,116.310383333333;
#160:
>0:13.366956,103.850834;13.367044,103.850898;13.367019,103.850881;13.366985,103.850868;13.366988,103.850846;13.366994,103.850831;13.366994,103.850831;13.366999,103.850839;13.367012,103.850831;13.367023,103.850827;13.367027,103.850827;13.367029,103.850827;13.367031,103.850826;13.367032,103.850826;13.367032,103.850827;13.367032,103.850827;13.367033,103.850827;13.367033,103.850826;13.367034,103.850826;13.367034,103.850826;13.367037,103.850823;13.367032,103.850791;13.367037,103.850775;13.367033,103.850754;13.367035,103.850729;13.367027,103.850712;13.367026,103.850689;13.367024,103.850668;13.367005,103.850646;13.366979,103.850623;13.366951,103.850599;13.366935,103.850579;13.366916,103.850564;13.366839,103.850541;13.366826,103.850528;13.366812,103.850509;13.366801,103.850489;13.366795,103.850466;13.366792,103.850448;13.366788,103.850427;13.366798,103.850403;13.366808,103.850379;13.366818,103.850357;13.36683,103.850331;13.366849,103.850306;13.366865,103.850263;13.366881,103.850232;13.366907,103.850192;13.366937,103.850149;13.366956,103.850104;13.366979,103.850061;13.367001,103.850016;13.367023,103.84997;13.367048,103.849921;13.367075,103.849868;13.367107,103.849822;13.36713,103.849771;13.367168,103.849717;13.367207,103.849649;13.367247,103.84958;13.367299,103.849507;13.367339,103.849437;13.367373,103.849368;13.367407,103.849302;13.367444,103.849235;13.367477,103.849173;13.367512,103.849112;13.367547,103.84904;13.367585,103.848967;13.367624,103.848892;13.367664,103.848817;13.367705,103.848747;13.367748,103.848678;13.367788,103.848606;13.367832,103.848528;13.367884,103.848446;13.367933,103.848366;13.367981,103.848287;13.368031,103.848209;13.368081,103.848127;13.36813,103.848046;13.368175,103.847966;13.368227,103.847878;13.368276,103.84779;13.368327,103.847707;13.36838,103.847615;13.368437,103.847522;13.368497,103.847429;13.36856,103.847331;13.36862,103.847233;13.368675,103.847137;13.368737,103.84704;13.368799,103.846937;13.36886,103.846838;13.368921,103.846742;13.368976,103.846648;13.369032,103.846558;13.369087,103.846462;13.369143,103.84637;13.369198,103.846278;13.369255,103.846186;
